image_id,image_path,device_type,quality_tags,difficulty_score,source
ENG-0001,data/images/ENG-0001.jpg,堆场口,occlusion,52,synthetic
ENG-0002,data/images/ENG-0002.jpg,龙门吊,complex_bg,40,synthetic
ENG-0003,data/images/ENG-0003.jpg,桥吊,compression,40,synthetic
ENG-0004,data/images/ENG-0004.jpg,堆场口,blur|noise|tilt,84,synthetic
ENG-0005,data/images/ENG-0005.jpg,桥吊,complex_bg,40,synthetic
ENG-0006,data/images/ENG-0006.jpg,混合作业牌,compression,40,synthetic
ENG-0007,data/images/ENG-0007.jpg,堆场口,occlusion,52,synthetic
ENG-0008,data/images/ENG-0008.jpg,龙门吊,low_light|tilt,62,synthetic
ENG-0009,data/images/ENG-0009.jpg,混合作业牌,low_light|complex_bg,62,synthetic
ENG-0010,data/images/ENG-0010.jpg,混合作业牌,compression,40,synthetic
ENG-0011,data/images/ENG-0011.jpg,混合作业牌,blur,40,synthetic
ENG-0012,data/images/ENG-0012.jpg,桥吊,blur|complex_bg|small_font,84,synthetic
ENG-0013,data/images/ENG-0013.jpg,桥吊,,18,synthetic
ENG-0014,data/images/ENG-0014.jpg,堆场口,compression,40,synthetic
ENG-0015,data/images/ENG-0015.jpg,桥吊,complex_bg,40,synthetic
ENG-0016,data/images/ENG-0016.jpg,龙门吊,occlusion,52,synthetic
ENG-0017,data/images/ENG-0017.jpg,堆场口,noise,40,synthetic
ENG-0018,data/images/ENG-0018.jpg,龙门吊,occlusion|noise,74,synthetic
ENG-0019,data/images/ENG-0019.jpg,堆场口,,18,synthetic
ENG-0020,data/images/ENG-0020.jpg,桥吊,small_font,40,synthetic
ENG-0021,data/images/ENG-0021.jpg,龙门吊,,18,synthetic
ENG-0022,data/images/ENG-0022.jpg,混合作业牌,occlusion,52,synthetic
ENG-0023,data/images/ENG-0023.jpg,龙门吊,complex_bg|low_light,62,synthetic
ENG-0024,data/images/ENG-0024.jpg,堆场口,,18,synthetic
ENG-0025,data/images/ENG-0025.jpg,堆场口,small_font|compression,62,synthetic
ENG-0026,data/images/ENG-0026.jpg,混合作业牌,,18,synthetic
ENG-0027,data/images/ENG-0027.jpg,堆场口,compression,40,synthetic
ENG-0028,data/images/ENG-0028.jpg,龙门吊,tilt,40,synthetic
ENG-0029,data/images/ENG-0029.jpg,混合作业牌,,18,synthetic
ENG-0030,data/images/ENG-0030.jpg,混合作业牌,low_light,40,synthetic
ENG-0031,data/images/ENG-0031.jpg,混合作业牌,blur|occlusion,74,synthetic
ENG-0032,data/images/ENG-0032.jpg,混合作业牌,complex_bg,40,synthetic
ENG-0033,data/images/ENG-0033.jpg,龙门吊,small_font|tilt|complex_bg,84,synthetic
ENG-0034,data/images/ENG-0034.jpg,龙门吊,low_light|small_font,62,synthetic
ENG-0035,data/images/ENG-0035.jpg,堆场口,noise|compression,62,synthetic
ENG-0036,data/images/ENG-0036.jpg,混合作业牌,blur,40,synthetic
ENG-0037,data/images/ENG-0037.jpg,混合作业牌,blur|compression,62,synthetic
ENG-0038,data/images/ENG-0038.jpg,桥吊,compression,40,synthetic
ENG-0039,data/images/ENG-0039.jpg,桥吊,complex_bg|low_light,62,synthetic
ENG-0040,data/images/ENG-0040.jpg,堆场口,,18,synthetic
ENG-0041,data/images/ENG-0041.jpg,桥吊,tilt,40,synthetic
ENG-0042,data/images/ENG-0042.jpg,堆场口,tilt,40,synthetic
ENG-0043,data/images/ENG-0043.jpg,堆场口,complex_bg,40,synthetic
ENG-0044,data/images/ENG-0044.jpg,桥吊,,18,synthetic
ENG-0045,data/images/ENG-0045.jpg,龙门吊,small_font,40,synthetic
ENG-0046,data/images/ENG-0046.jpg,混合作业牌,small_font,40,synthetic
ENG-0047,data/images/ENG-0047.jpg,堆场口,tilt|low_light,62,synthetic
ENG-0048,data/images/ENG-0048.jpg,堆场口,tilt|small_font,62,synthetic
ENG-0049,data/images/ENG-0049.jpg,桥吊,low_light,40,synthetic
ENG-0050,data/images/ENG-0050.jpg,混合作业牌,complex_bg,40,synthetic
ENG-0051,data/images/ENG-0051.jpg,混合作业牌,noise,40,synthetic
ENG-0052,data/images/ENG-0052.jpg,堆场口,,18,synthetic
ENG-0053,data/images/ENG-0053.jpg,堆场口,small_font,40,synthetic
ENG-0054,data/images/ENG-0054.jpg,龙门吊,tilt|blur,62,synthetic
ENG-0055,data/images/ENG-0055.jpg,堆场口,tilt,40,synthetic
ENG-0056,data/images/ENG-0056.jpg,堆场口,small_font,40,synthetic
ENG-0057,data/images/ENG-0057.jpg,桥吊,,18,synthetic
ENG-0058,data/images/ENG-0058.jpg,龙门吊,compression|noise,62,synthetic
ENG-0059,data/images/ENG-0059.jpg,桥吊,complex_bg,40,synthetic
ENG-0060,data/images/ENG-0060.jpg,龙门吊,complex_bg,40,synthetic
